yyyymmdd hhmmss   FS261  TMM261   FS260
20150906 030000  12400.   8530.  12500.
20150906 031000  22800.  15800.  29700.
20150906 032000  14100.  13100.  16700.
20150906 033000  13000.   9340.  13700.
20150906 034000  13900.  10500.  16400.
20150906 035000  36100.  17400.  33300.
20150906 040000  28100.  18200.  32300.
20150906 041000  31800.  18600.  32600.
20150906 042000  32900.  15600.  34900.
20150906 043000  30300.  12600.  30900.
20150906 044000  27300.  16000.  31300.
20150906 045000  29800.  16600.  30200.
20150906 050000  30000.  15300.  32800.
20150906 051000  30700.  16000.  35700.
20150906 052000  36600.  17500.  38900.
20150906 053000  37200.  18700.  39900.
20150906 054000  37700.  19800.  36800.
20150906 055000  35800.  19700.  37300.
20150906 060000  32100.  19800.  35100.
20150906 061000  30900.  20500.  31100.
20150906 062000  29400.  18400.  31400.
20150906 063000  25000.  20100.  31100.
20150906 064000  21700.  18100.  27000.
20150906 065000  27800.  17900.  28500.
20150906 070000  24900.  17600.  29300.
20150906 071000  29300.  19200.  25800.
20150906 072000  27100.  19900.  26200.
20150906 073000  25700.  21400.  29400.
20150906 074000  26900.  20200.  30700.
20150906 075000  38900.  19100.  41800.
20150906 080000  30700.  20700.  38500.
20150906 081000  32600.  20200.  31900.
20150906 082000  36100.  19500.  39600.
20150906 083000  27600.  18500.  36100.
20150906 084000  27700.  18000.  28000.
20150906 085000  26600.  16000.  28600.
20150906 090000  26200.  17000.  28300.
20150906 091000  27100.  17800.  30600.
20150906 092000  25700.  15800.  33400.
20150906 093000  26300.  17300.  28700.
20150906 094000  25000.  17500.  29500.
20150906 095000  24700.  17900.  25800.
20150906 100000  26300.  17800.  26100.
20150906 101000  26100.  17500.  27000.
20150906 102000  23700.  16200.  24200.
20150906 103000  25200.  19500.  26200.
20150906 104000  28300.  17800.  28100.
20150906 105000  28100.  15600.  29300.
20150906 110000  26800.  13100.  27600.
20150906 111000  29600.  15200.  30400.
20150906 112000  31300.  16600.  27500.
20150906 113000  31500.  16300.  33700.
20150906 114000  30400.  16900.  33100.
20150906 115000  29500.  16800.  29900.
20150906 120000  26200.  16900.  32100.
20150906 121000  21400.  15000.  31200.
20150906 122000  25000.  14500.  29700.
20150906 123000  22300.  14900.  25000.
20150906 124000  25000.  13500.  35000.
20150906 125000  25000.  14500.  29500.
20150906 130000  26000.  14900.  22600.
20150906 131000  30400.  16300.  28800.
20150906 132000  28600.  18300.  29300.
20150906 133000  28900.  17300.  27200.
20150906 134000  19100.  16400.  20900.
20150906 135000  31700.  15500.  33900.
20150906 140000  32000.  17100.  33100.
20150906 141000  25300.  16000.  28300.
20150906 142000  30500.  15700.  32000.
20150906 143000  25600.  16100.  29300.
20150906 144000  21000.  15700.  22600.
20150906 145000  29400.  14100.  26800.
20150906 150000  27600.  15400.  29600.
20150906 151000  27300.  16000.  33900.
20150906 152000  29000.  15800.  37100.
20150906 153000  28100.  17000.  33000.
20150906 154000  26400.  17300.  31400.
20150906 155000  28500.  17500.  29900.
20150906 160000  27900.  17900.  29100.
20150906 161000  30200.  17100.  28500.
20150906 162000  25400.  18200.  29300.
20150906 163000  39400.  17900.  38200.
20150906 164000  42800.  17100.  45400.
20150906 165000  47000.  20500.  49400.
20150906 170000  48400.  21900.  48900.
20150906 171000  47000.  20600.  46300.
20150906 172000  29900.  19600.  30000.
20150906 173000  44900.  17700.  45900.
20150906 174000  11100.  10500.  13100.
20150906 175000   5930.   4870.   5960.
20150906 180000  29500.  12000.  33800.
20150906 181000  10800.  10000.  12500.
20150906 182000   4600.   3880.   5270.
20150906 183000  11200.   8860.  12300.
20150906 184000  19400.  13100.  43000.
20150906 185000  20600.  13800.  24000.
20150906 190000   5290.   4220.   6310.
20150906 191000   4030.   3260.   4470.
20150906 192000   9800.   6390.   9150.
20150906 193000  14500.  11400.  13100.
20150906 194000  15500.  10100.  15700.
20150906 195000  19800.  11900.  21200.
20150906 200000  16700.  12200.  19300.
20150906 201000  19800.  12300.  21800.
20150906 202000  22300.  12800.  23100.
20150906 203000  21900.  13300.  24600.
20150906 204000  22500.  13100.  24200.
20150906 205000  21000.  12900.  25100.
20150906 210000  24300.  14200.  26700.
20150906 211000  26800.  13300.  27100.
20150906 212000  25600.  14900.  28100.
20150906 213000  26600.  14100.  26600.
20150906 214000  25500.  14300.  27900.
20150906 215000  16700.  14600.  16800.
20150906 220000  26000.  14800.  29500.
20150906 221000  13600.  13200.  14000.
20150906 222000  23600.  15500.  24600.
20150906 223000  25400.  15400.  26200.
20150906 224000  19700.  15300.  22000.
20150906 225000  11800.  12500.  12400.
20150906 230000   5100.   6490.   5610.
20150906 231000  10300.   8390.   9760.
20150906 232000  15600.  11900.  17100.
20150906 233000   9410.   8830.  10300.
20150906 234000  16800.   9650.  17300.
20150906 235000   9780.   9560.  11100.
20150906 240000  11500.  11000.  11500.
20150907 001000  23900.  13600.  22700.
20150907 002000   7950.   6480.   8430.
20150907 003000  15800.  11200.  16200.
20150907 004000  14900.  14600.  14300.
20150907 005000  22500.  14100.  22200.
20150907 010000  10800.  10700.  11600.
20150907 011000  20500.  14500.  23500.
20150907 012000  28100.  18600.  35500.
20150907 013000   7540.  12500.   7040.
20150907 014000   8160.   9140.   8310.
20150907 015000   4960.   7190.   5430.
20150907 020000   5700.   6820.   5640.
20150907 021000   9670.   9690.  10000.
20150907 022000   8220.  11600.   9680.
20150907 023000   4390.   5560.   4770.
20150907 024000   7240.   7170.   7790.
20150907 025000   7660.   9050.   8330.
20150907 030000   6120.   7240.   6710.
20150907 031000  11500.  12200.  11300.
20150907 032000   9150.  10900.  10900.
20150907 033000   4160.   4580.   4520.
20150907 034000   6480.   6670.   7000.
20150907 035000  10900.  10500.  12400.
20150907 040000   4530.   3500.   4610.
20150907 041000   6610.   6810.   6810.
20150907 042000  16300.  10000.  17500.
20150907 043000   4300.   2930.   5750.
20150907 044000   6350.   5130.   7520.
20150907 045000  16700.   9710.  17700.
20150907 050000  17400.  11500.  18800.
20150907 051000  18500.  10900.  20000.
20150907 052000  17800.  12000.  17300.
20150907 053000  25300.  12600.  24600.
20150907 054000   9710.   9510.  13200.
20150907 055000  18400.   9630.  16600.
20150907 060000  31700.  17500.  38000.
20150907 061000  33000.  17800.  41400.
20150907 062000  31800.  17600.  31500.
20150907 063000  34900.  19200.  41700.
20150907 064000  44600.  18700.  41400.
20150907 065000  37500.  17800.  43900.
20150907 070000  38000.  18700.  42600.
20150907 071000  30500.  22400.  38600.
20150907 072000  36700.  19500.  38800.
20150907 073000  28800.  18600.  38900.
20150907 074000  36400.  18200.  39600.
20150907 075000  36700.  19200.  42900.
20150907 080000  37200.  20900.  35800.
20150907 081000  35400.  21300.  37400.
20150907 082000  42600.  19000.  46000.
20150907 083000  23000.  22900.  46600.
20150907 084000  33300.  18400.  47500.
20150907 085000  27400.  19300.  44700.
20150907 090000  26700.  18900.  42900.
20150907 091000  27500.  20200.  38800.
20150907 092000  23200.  19100.  39600.
20150907 093000  42600.  20100.  44900.
20150907 094000  38900.  20400.  48600.
20150907 095000  34900.  19100.  45600.
20150907 100000  34800.  19300.  43100.
20150907 101000  38900.  20100.  34500.
20150907 102000  34200.  19300.  48300.
20150907 103000  29500.  18200.  39600.
20150907 104000  37700.  20900.  46200.
20150907 105000  15900.  16400.  19100.
20150907 110000  19900.  18700.  29600.
20150907 111000  12800.  12600.  17400.
20150907 112000  33500.  16300.  47600.
20150907 113000  33900.  18200.  42900.
20150907 114000  21000.  19000.  30200.
20150907 115000  17400.  14500.  22100.
20150907 120000  35700.  16400.  45800.
20150907 121000  39200.  18900.  44200.
20150907 122000  36600.  19100.  44800.
20150907 123000  24000.  20700.  43200.
20150907 124000   8530.  21500.  47600.
20150907 125000  17200.  20100.  43000.
20150907 130000  20500.  19900.  46300.
20150907 131000  11200.  19900.  45500.
20150907 132000   8390.  19400.  44000.
20150907 133000   9500.  21000.  45600.
20150907 134000  29500.  20400.  44900.
20150907 135000  45000.  19900.  44800.
20150907 140000  43900.  19000.  42000.
20150907 141000  28900.  18400.  44900.
20150907 142000  23500.  20000.  28600.
20150907 143000  11600.  12700.  13700.
20150907 144000  32000.  16300.  42200.
20150907 145000  38300.  19500.  48400.
20150907 150000  15600.  17900.  15900.
20150907 151000  12500.  12200.  12500.
20150907 152000  15300.  12000.  14600.
20150907 153000  46800.  18400.  48000.
20150907 154000  47900.  20000.  49200.
20150907 155000  31000.  19200.  47800.
20150907 160000  27900.  19300.  43900.
20150907 161000  29900.  18900.  44900.
20150907 162000  44200.  19200.  48900.
20150907 163000  47200.  20400.  49500.
20150907 164000  46000.  21300.  47700.
20150907 165000  46700.  19800.  48100.
20150907 170000  24100.  19200.  49400.
20150907 171000  27500.  20300.  49500.
20150907 172000  41800.  20800.  48700.
20150907 173000  45500.  19200.  48900.
20150907 174000  42200.  18300.  48300.
20150907 175000  43700.  17100.  47400.
20150907 180000  47400.  16900.  48100.
20150907 181000  41500.  15800.  49000.
20150907 182000  26600.  15000.  21700.
20150907 183000  10700.  13800.   2810.
20150907 184000   8720.  12300.   2810.
20150907 185000  17400.  12300.   6060.
20150907 190000  31100.  10500.  40400.
20150907 191000  31600.  10000.  33900.
20150907 192000  29100.  10500.  43000.
20150907 193000  35000.  13900.  47100.
20150907 194000  45200.  18200.  49600.
20150907 195000  25900.  18100.  48000.
20150907 200000  31600.  18200.  49300.
20150907 201000  34000.  17300.  49700.
20150907 202000  37400.  17900.  48200.
20150907 203000  23200.  19300.  47900.
20150907 204000  37500.  18200.  45600.
20150907 205000  24700.  17100.  47600.
20150907 210000  24000.  17000.  49900.
20150907 211000  33500.  18000.  49200.
20150907 212000  42000.  17400.  49900.
20150907 213000  45200.  20200.  47400.
20150907 214000  44800.  18900.  48800.
20150907 215000  40900.  17000.  46300.
20150907 220000  35500.  16900.  47000.
20150907 221000  35200.  17600.  41300.
20150907 222000  36400.  16900.  37400.
20150907 223000  29800.  16200.  34400.
20150907 224000  24600.  16600.  30600.
20150907 225000  22800.  16900.  27500.
20150907 230000  15000.  12900.  16000.
20150907 231000  17400.  12200.  18900.
20150907 232000  20800.  14300.  22200.
20150907 233000  20300.  14000.  20300.
20150907 234000  15000.  12900.  16400.
20150907 235000  18500.  14100.  18100.
20150907 240000  26600.  14200.  31200.
20150908 001000  34100.  16700.  38400.
20150908 002000  29900.  16100.  34800.
20150908 003000  27000.  16000.  32200.
20150908 004000  25000.  16000.  28000.
20150908 005000  23100.  15100.  26300.
20150908 010000  22600.  15100.  25900.
20150908 011000  21600.  13700.  24100.
20150908 012000   2670.  13800.  24900.
20150908 013000  20600.  13500.  23100.
20150908 014000  22900.  14300.  24500.
20150908 015000  23400.  14100.  25900.
20150908 020000  26200.  14500.  27200.
20150908 021000  27000.  15100.  26100.
20150908 022000  27800.  16400.  28600.
20150908 023000  27200.  15200.  28400.
20150908 024000  23600.  15300.  28600.
20150908 025000  25000.  15300.  29500.
20150908 030000  23400.  15900.  27100.
20150908 031000  28500.  15400.  30900.
20150908 032000  27000.  15800.  29700.
20150908 033000  27700.  14400.  36600.
20150908 034000  29100.  16200.  31900.
20150908 035000  25000.  14800.  24100.
20150908 040000  26900.  16500.  29500.
20150908 041000  37300.  17300.  40600.
20150908 042000  38300.  13800.  44200.
20150908 043000  19400.  11100.  47800.
20150908 044000  36300.  15400.  43600.
20150908 045000  38500.  16000.  44400.
20150908 050000  38400.  15900.  40800.
20150908 051000  36500.  16200.  39900.
20150908 052000  35500.  16100.  37400.
20150908 053000  34200.  15700.  42500.
20150908 054000  37100.  16000.  41300.
20150908 055000  34300.  15200.  45000.
20150908 060000  35600.  17600.  40300.
20150908 061000  34200.  16400.  45100.
20150908 062000  34100.  15900.  40500.
20150908 063000  34000.  16100.  38600.
20150908 064000  38700.  16400.  40000.
20150908 065000  39500.  16500.  40700.
20150908 070000  36300.  17500.  45200.
20150908 071000  38800.  17600.  42800.
20150908 072000  38900.  18500.  43900.
20150908 073000  34800.  19200.  44100.
20150908 074000  34100.  17500.  42100.
20150908 075000  41500.  18400.  44300.
20150908 080000  43700.  18800.  38100.
20150908 081000  39800.  19500.  42000.
20150908 082000  38600.  18400.  45600.
20150908 083000  42100.  17300.  43300.
20150908 084000  41100.  18300.  43100.
20150908 085000  45000.  19200.  47600.
20150908 090000  40400.  19300.  41700.
20150908 091000  44500.  19000.  49800.
20150908 092000  48100.  23500.  49100.
20150908 093000  43400.  22700.  44700.
20150908 094000  45000.  22600.  49100.
20150908 095000  45700.  22400.  45900.
20150908 100000  43300.  22600.  46300.
20150908 101000  41800.  20100.  47600.
20150908 102000  45500.  22600.  43500.
20150908 103000  44000.  20000.  45000.
20150908 104000  41800.  23600.  44500.
20150908 105000  48900.  22000.  45000.
20150908 110000  49000.  21900.  46700.
20150908 111000  39200.  22900.  47900.
20150908 112000  36000.  18000.  45800.
20150908 113000  43600.  20400.  48800.
20150908 114000  47000.  22600.  49900.
20150908 115000  44300.  23900.  48100.
20150908 120000  43700.  25400.  45400.
20150908 121000  46500.  25400.  38600.
20150908 122000  43900.  25200.  44700.
20150908 123000  47900.  23000.  48600.
20150908 124000  34900.  20200.  44200.
20150908 125000  20500.  20600.  29100.
20150908 130000  29600.  18900.  28400.
20150908 131000  42500.  22500.  43100.
20150908 132000  46100.  23000.  47200.
20150908 133000  45000.  21600.  47300.
20150908 134000  43700.  19200.  46200.
20150908 135000  45200.  21000.  48100.
20150908 140000  45900.  22100.  47500.
20150908 141000  48700.  20700.  48400.
20150908 142000  46000.  22800.  49900.
20150908 143000  42900.  22400.  47300.
20150908 144000  47900.  21300.  43900.
20150908 145000  45100.  18600.  46300.
20150908 150000  46700.  23400.  45200.
20150908 151000  46500.  23400.  48300.
20150908 152000  48000.  21100.  48100.
20150908 153000  42600.  21900.  49300.
20150908 154000  43900.  21800.  46700.
20150908 155000  46200.  23400.  45300.
20150908 160000  46300.  19000.  48400.
20150908 161000  45600.  21100.  48700.
20150908 162000  47000.  20700.  49600.
20150908 163000  43500.  21800.  46800.
20150908 164000  47900.  19900.  48600.
20150908 165000  49700.  20400.  48500.
20150908 170000  47400.  19800.  49100.
20150908 171000  46900.  18600.  49200.
20150908 172000  43600.  19600.  49900.
20150908 173000  46500.  21100.  49200.
20150908 174000  48100.  19300.  47300.
20150908 175000  46900.  18200.  46600.
20150908 180000  47400.  18700.  49300.
20150908 181000  42200.  19400.  43600.
20150908 182000  25600.  17400.  47400.
20150908 183000  22000.  12300.  12000.
20150908 184000   7070.  12800.   6910.
20150908 185000  35800.  13200.  12200.
20150908 190000  44800.  11500.  47800.
20150908 191000  45000.  12200.  48300.
20150908 192000  45400.  16700.  48200.
20150908 193000  46800.  17000.  47700.
20150908 194000  45600.  16300.  46600.
20150908 195000  38800.  15800.  47900.
20150908 200000  36800.  16400.  42700.
20150908 201000  35200.  14800.  30100.
20150908 202000  27700.  13800.  36600.
20150908 203000  27300.  14300.  31400.
20150908 204000  23600.  12500.  33900.
20150908 205000  23700.  13100.  23900.
20150908 210000  20400.  13700.  19800.
20150908 211000  17500.  12900.  17800.
20150908 212000  14200.  11900.  22200.
20150908 213000  13300.  11200.  23400.
20150908 214000  10700.  10400.  22400.
20150908 215000   6820.   5680.  13300.
20150908 220000   4970.   5140.   3200.
20150908 221000   6490.   5530.   7760.
20150908 222000    572.    869.  10700.
20150908 223000    624.    834.   9230.
20150908 224000   2350.   1770.   4240.
20150908 225000    270.    288.    502.
20150908 230000    280.    291.    454.
20150908 231000    342.    317.    868.
20150908 232000    219.    240.    324.
20150908 233000    312.    347.    461.
20150908 234000    689.   1050.    719.
20150908 235000   2000.   2110.   1510.
20150908 240000    992.    545.   1020.
20150909 001000    387.    495.    333.
20150909 002000   1610.   1290.   3190.
20150909 003000   3190.   3090.  19400.
20150909 004000    637.    938.  14700.
20150909 005000    653.    546.   2310.
20150909 010000    504.    572.   2100.
20150909 011000    774.    838.  12900.
20150909 012000   4430.   2710.  15600.
20150909 013000   2390.   1930.  11200.
20150909 014000   1390.   2020.  17100.
20150909 015000   1060.   1490.  12800.
20150909 020000   2430.   2900.  12100.
20150909 021000   2180.   2960.   7560.
20150909 022000   1310.   1290.    990.
20150909 023000    398.    846.   1210.
20150909 024000    130.    280.    431.
20150909 025000    202.    325.    325.
20150909 030000    202.    229.    358.
20150909 031000    232.    261.    286.
20150909 032000    160.    238.    123.
20150909 033000    184.    346.    207.
20150909 034000    190.    282.    231.
20150909 035000    190.    377.    277.
20150909 040000    604.    644.    399.
20150909 041000    254.    294.    588.
20150909 042000    244.    371.    349.
20150909 043000    309.    332.    302.
20150909 044000    286.    303.    328.
20150909 045000    251.    277.    302.
20150909 050000    144.    271.    203.
20150909 051000    181.    280.    193.
20150909 052000    224.    322.    314.
20150909 053000    434.    519.    530.
20150909 054000    351.    436.    777.
20150909 055000   1120.   1530.   2220.
20150909 060000    650.   3480.   3710.
20150909 061000   1320.   4860.   7400.
20150909 062000   1160.   5840.   8780.
20150909 063000    559.   6490.   9650.
20150909 064000   5640.   5900.  10500.
20150909 065000   8770.   6120.   9560.
20150909 070000   9930.   6710.   9820.
20150909 071000  10600.   6640.  11200.
20150909 072000  11900.   6780.  11700.
20150909 073000  12900.   7290.  14300.
20150909 074000  13600.   7000.  11800.
20150909 075000  13600.   7200.  12900.
20150909 080000  15900.   7640.  14800.
20150909 081000  17400.   8570.  17800.
20150909 082000  20600.   9010.  20500.
20150909 083000  30800.   9960.  20800.
20150909 084000  28200.  10400.  23800.
20150909 085000  24800.  10100.  28400.
20150909 090000  22000.   9370.  23400.
20150909 091000  18900.   9370.  21800.
20150909 092000  21100.   9080.  20300.
20150909 093000  15800.   8480.  19000.
20150909 094000  22600.   8850.  21400.
20150909 095000  21800.   8370.  22600.
20150909 100000  22500.   8260.  23600.
20150909 101000  26300.   8690.  23200.
20150909 102000  18900.   8510.  24500.
20150909 103000  16900.   9410.  26200.
20150909 104000  26900.   9650.  36600.
20150909 105000  28200.  10400.  36900.
20150909 110000  30500.   9920.  30500.
20150909 111000  32300.   9220.  32500.
20150909 112000  29300.  10200.  39700.
20150909 113000  28300.  10000.  34100.
20150909 114000  27200.   9830.  30200.
20150909 115000  31500.   9820.  27900.
20150909 120000  32100.  10000.  36600.
20150909 121000  29500.   9640.  39100.
20150909 122000  34100.   9490.  33200.
20150909 123000  33600.   9400.  32900.
20150909 124000  29800.   9410.  35100.
20150909 125000  31600.   9720.  36500.
20150909 130000  35000.   9530.  38300.
20150909 131000  36700.   9820.  40300.
20150909 132000  34300.  10400.  32500.
20150909 133000  40500.  10500.  42700.
20150909 134000  28000.   9350.  35700.
20150909 135000  32300.   9380.  38500.
20150909 140000  28600.   9510.  43500.
20150909 141000  22700.   9130.  30100.
20150909 142000  27400.   9190.  27000.
20150909 143000  24900.   8550.  24400.
20150909 144000  25900.   9180.  29200.
20150909 145000  29100.  10000.  33300.
20150909 150000  26400.   9120.  33800.
20150909 151000  32900.   9680.  26800.
20150909 152000  30100.   9610.  27100.
20150909 153000  27200.   9360.  29200.
20150909 154000  29200.  10000.  30800.
20150909 155000  27200.   9850.  36700.
20150909 160000  28500.  10200.  28700.
20150909 161000  23700.  10100.  30100.
20150909 162000  31000.  10100.  30500.
20150909 163000  30100.  10200.  31100.
20150909 164000  30800.  10400.  36600.
20150909 165000  31600.  10900.  37300.
20150909 170000  34000.  10600.  31900.
20150909 171000  34200.  10100.  43100.
20150909 172000  34300.  10200.  39400.
20150909 173000  43600.  11100.  45000.
20150909 174000  45300.  12000.  48800.
20150909 175000  47400.  11800.  49200.
20150909 180000  49500.  12400.  48900.
20150909 181000  47700.  13700.  48800.
20150909 182000  48700.  11900.  36200.
20150909 183000  35700.  10000.  32100.
20150909 184000  31400.  11600.  18600.
20150909 185000  48900.  11400.  46500.
20150909 190000  48400.   9930.  49900.
20150909 191000  48700.   9050.  49900.
20150909 192000  49500.  10000.  49900.
20150909 193000  47700.  12900.  49800.
20150909 194000  49800.  13500.  49900.
20150909 195000  48200.  12700.  49900.
20150909 200000  48200.  11800.  49900.
20150909 201000  37300.  10600.  45800.
20150909 202000  48100.  11100.  48700.
20150909 203000  48700.  12100.  49900.
20150909 204000  49000.  13200.  49600.
20150909 205000  48300.  12500.  49900.
20150909 210000  49900.  12500.  49900.
20150909 211000  49400.  12900.  49900.
20150909 212000  48300.  11800.  49900.
20150909 213000  49200.  12200.  49900.
20150909 214000  49400.  12300.  49900.
20150909 215000  49900.  12200.  49900.
20150909 220000  49900.  12100.  49900.
20150909 221000  49100.  13600.  49900.
20150909 222000  49400.  12000.  49900.
20150909 223000  48600.  12300.  49900.
20150909 224000  49200.  12100.  49600.
20150909 225000  48500.  10900.  49900.
20150909 230000  49100.  12700.  49900.
20150909 231000  49400.  12200.  49500.
20150909 232000  49800.  12600.  49900.
20150909 233000  49700.  11600.  49900.
20150909 234000  48400.  11700.  49800.
20150909 235000  48500.  11500.  49900.
20150909 240000  46000.  11500.  49900.
20150910 001000  48300.  11500.  48300.
20150910 002000  49600.  12400.  49600.
20150910 003000  49400.  11500.  49900.
20150910 004000  47400.  11800.  48500.
20150910 005000  49100.  10800.  49900.
20150910 010000  49000.  11400.  49400.
20150910 011000  48200.  11100.  47400.
20150910 012000  45800.  12200.  47800.
20150910 013000  48900.  10800.  49800.
20150910 014000  49600.  10800.  49900.
20150910 015000  47400.  10800.  49500.
20150910 020000  49500.  10800.  49500.
20150910 021000  47500.  11700.  49800.
20150910 022000  48100.  11200.  49900.
20150910 023000  49100.  12000.  49900.
20150910 024000  49600.  12200.  49800.
20150910 025000  47000.  12100.  49200.
20150910 030000  48700.  11800.  47600.
20150910 031000  48900.  12000.  49500.
20150910 032000  48300.  11300.  49300.
20150910 033000  48500.  11400.  47900.
20150910 034000  42900.  10900.  49700.
20150910 035000  45600.  11200.  48700.
20150910 040000  46400.  11000.  48700.
20150910 041000  45700.  10800.  49300.
20150910 042000  43000.  10600.  46000.
20150910 043000  45100.  10900.  45100.
20150910 044000  40800.  10800.  43300.
20150910 045000  42300.  10000.  40300.
20150910 050000  33700.   9750.  35700.
20150910 051000  34700.   6190.  38600.
20150910 052000  36200.   8840.  40300.
20150910 053000  36600.   9770.  41200.
20150910 054000  40400.   9840.  37700.
20150910 055000  38200.  10000.  40200.
20150910 060000  38100.  10100.  42500.
20150910 061000  45100.  10900.  40500.
20150910 062000  41600.  11300.  38400.
20150910 063000  39400.  10900.  41500.
20150910 064000  30900.  11600.  34500.
20150910 065000  44700.  12800.  42100.
20150910 070000  40600.  12900.  42100.
20150910 071000  38100.  13600.  42200.
20150910 072000  37000.  13400.  37700.
20150910 073000  32300.  12400.  44300.
20150910 074000  29000.  13700.  41300.
20150910 075000  44500.  13500.  33500.
20150910 080000  34300.  13300.  39200.
20150910 081000  38600.  13500.  41000.
20150910 082000  40200.  12800.  38800.
20150910 083000  35500.  12500.  37300.
20150910 084000  41600.  12300.  36600.
20150910 085000  35300.  13000.  39600.
20150910 090000  42300.  13900.  44000.
20150910 091000  35100.  13800.  40600.
20150910 092000  39200.  13400.  41600.
20150910 093000  38800.  12100.  36400.
20150910 094000  43900.  11800.  34800.
20150910 095000  40800.  13000.  31800.
20150910 100000  44500.  12700.  40600.
20150910 101000  35000.  12100.  37600.
20150910 102000  36300.  12600.  35100.
20150910 103000  30300.  14000.  39700.
20150910 104000  37700.  13400.  46300.
20150910 105000  41800.  12500.  45400.
20150910 110000  39400.  13900.  42800.
20150910 111000  39600.  13700.  37400.
20150910 112000  45600.  12700.  35800.
20150910 113000  43000.  12000.  41800.
20150910 114000  36500.  14300.  41300.
20150910 115000  36100.  11700.  36000.
20150910 120000  35600.  11000.  39000.
20150910 121000  34500.  11900.  40000.
20150910 122000  38300.  11900.  34600.
20150910 123000  36800.  12100.  40500.
20150910 124000  37400.  12100.  40600.
20150910 125000  40500.  13200.  40800.
20150910 130000  30300.  11700.  36200.
20150910 131000  34900.  13500.  48900.
20150910 132000  40600.  14000.  43800.
20150910 133000  39100.  12900.  45200.
20150910 134000  40600.  12600.  40700.
20150910 135000  34800.  12200.  41800.
20150910 140000  33700.  13000.  38600.
20150910 141000  36800.  12600.  44900.
20150910 142000  31400.  12900.  35500.
20150910 143000  40800.  12800.  41400.
20150910 144000  37400.  13800.  46300.
20150910 145000  38900.  13700.  39000.
20150910 150000  45300.  14200.  42100.
20150910 151000  41700.  13600.  40200.
20150910 152000  46900.  13300.  46800.
20150910 153000  39800.  14700.  42100.
20150910 154000  41800.  13900.  44300.
20150910 155000  45600.  13900.  43000.
20150910 160000  46500.  14600.  38300.
20150910 161000  44600.  14400.  44700.
20150910 162000  40100.  13800.  45200.
20150910 163000  43700.  15400.  44200.
20150910 164000  47600.  16500.  49500.
20150910 165000  42600.  16100.  47400.
20150910 170000  43900.  15100.  45400.
20150910 171000  47700.  16300.  46200.
20150910 172000  49100.  15800.  48800.
20150910 173000  49800.  15700.  49600.
20150910 174000  49600.  16500.  49000.
20150910 175000  49900.  16300.  49900.
20150910 180000  49900.  17700.  49900.
20150910 181000  49500.  17100.  49900.
20150910 182000  15300.  14600.  21500.
20150910 183000  25900.  12800.   6530.
20150910 184000  49900.  13900.  18400.
20150910 185000  49900.  11500.  49900.
20150910 190000  49900.  11400.  49900.
20150910 191000  49600.  10400.  49900.
20150910 192000  49600.  11700.  49900.
20150910 193000  49900.  16500.  49900.
20150910 194000  49800.  17800.  49900.
20150910 195000  49800.  15800.  49900.
20150910 200000  49700.  14900.  49900.
20150910 201000  49300.  15500.  49900.
20150910 202000  49600.  17000.  49700.
20150910 203000  48300.  18800.  49900.
20150910 204000  49700.  19600.  49900.
20150910 205000  49900.  18600.  49900.
20150910 210000  49900.  17400.  48800.
20150910 211000  49200.  17600.  49000.
20150910 212000  47500.  18500.  49900.
20150910 213000  48000.  21300.  49700.
20150910 214000  48600.  21600.  49900.
20150910 215000  47500.  22700.  49500.
20150910 220000  45600.  18800.  49800.
20150910 221000  43000.  18400.  49900.
20150910 222000  47200.  21000.  49400.
20150910 223000  47100.  16900.  49500.
20150910 224000  48900.  16100.  47200.
20150910 225000  45300.  18100.  47800.
20150910 230000  46500.  17000.  48100.
20150910 231000  45600.  17900.  48700.
20150910 232000  40200.  19800.  46800.
20150910 233000  42700.  17100.  42500.
20150910 234000  39800.  17300.  45200.
20150910 235000  42200.  16900.  43500.
20150910 240000  37800.  16000.  41600.
20150911 001000  38800.  16300.  36800.
20150911 002000  31200.  16000.  34700.
20150911 003000  30200.  17000.  36000.
20150911 004000  30600.  15400.  33000.
20150911 005000  30000.  13900.  30500.
20150911 010000  27300.  13200.  28000.
20150911 011000  24900.  11500.  27700.
20150911 012000  25000.  11600.  26100.
20150911 013000  24000.  14500.  25000.
20150911 014000  22100.  13700.  23400.
20150911 015000  20000.  13000.  21100.
20150911 020000  19400.  13100.  19800.
20150911 021000  17700.  12200.  18400.
20150911 022000  17500.  12000.  17700.
20150911 023000  15200.  11200.  15600.
20150911 024000  15700.  10300.  15800.
20150911 025000  15500.  10600.  16300.
20150911 030000  15100.   8960.  15000.
20150911 031000  15300.   8090.  14300.
20150911 032000  14000.   7060.  13700.
20150911 033000  13500.   6730.  12600.
20150911 034000  13300.   6210.  12700.
20150911 035000  12300.   5740.  12300.
20150911 040000  12000.   6430.  11600.
20150911 041000  11200.   5530.  11400.
20150911 042000  10700.   5250.  10500.
20150911 043000  10300.   5780.   9910.
20150911 044000  10400.   5890.   9820.
20150911 045000  10100.   5980.   9450.
20150911 050000  10200.   5830.  10000.
20150911 051000  10200.   5900.  10100.
20150911 052000  10000.   5860.  10400.
20150911 053000  10000.   5750.  10100.
20150911 054000   9880.   5970.  10000.
20150911 055000  11100.   6300.  11000.
20150911 060000  11400.   6840.  12000.
20150911 061000  12200.   6990.  12300.
